Azimuth [°↻⁺],Sebesség [m/s]
173.4283075,1.628883627
177.2970845,1.600058365
173.0155308,1.111473372
176.4591557,1.334236565
176.0744759,1.290615865
177.4365459,1.42175301
174.6528035,1.051167461
170.3067554,1.666907229
173.939195,1.384204066
181.7998417,1.403630725
173.7430824,1.001843754
175.0486584,1.453917331
175.6952678,1.102420967
173.2489992,1.57475417
174.0689296,1.204764958
180.3960631,1.181940444
174.1532053,1.240024611
170.593671,1.03229852
172.1529457,1.457667281
177.8856231,1.3348974
180.2631429,1.349217356
169.0761769,1.619389665
177.1755266,1.572540973
171.2687305,1.254707952
176.3362943,1.292512167
177.0911198,1.512236701
179.7436716,1.561053725
180.8810571,1.77447299
178.4704827,1.4838739
177.2136693,1.404333912
174.1273521,1.464477354
175.195666,1.297920546
174.6226649,1.658442078
177.6575564,1.695563091
180.1126495,1.636501968
177.794363,1.491861951
176.6658315,1.117393884
175.5463942,1.213075355
179.4618683,1.442378203
177.2607749,1.88438945
173.5612317,1.523692476
175.7969302,1.221899396
175.9312093,1.276786069
174.3700394,1.466096719
180.7015359,1.299074484
175.7169988,1.248186484
175.6346381,1.552786563
174.7694625,1.394375023
176.0064937,1.405148138
180.2604083,1.225062875
172.2284837,1.203644475
175.5137978,1.434429369
173.9727183,1.325957519
182.6864374,1.478260771
170.3212056,1.054834158
172.4729495,1.49710257
175.2539782,1.623615118
180.5322144,1.504203089
170.5505541,1.247655862
175.7888001,1.242797776
174.6323115,1.443084285
179.4985241,1.668636836
175.8715502,1.44208707
179.078399,1.413676296
173.9744737,1.362397547
173.4135406,1.01673355
176.1705269,1.536391322
178.0104888,1.791910875
178.2595893,1.430275095
174.5852426,2.054035291
176.4642549,1.509600582
173.8282958,1.302503432
176.9908652,1.249156472
175.4378895,1.614907153
171.378995,1.026365065
176.5382652,1.394705771
173.1492132,1.199514424
174.8290408,1.629867043
168.9586204,1.313499479
175.5021684,0.993674643
175.455398,0.775291481
178.9905981,1.597945462
177.7974132,1.262054597
173.2797821,1.376808081
175.5704204,1.443960462
177.1114673,1.561787142
175.9828893,1.461182237
178.9082342,1.570479204
176.0579697,1.706130655
174.598482,1.70800589
179.0589677,1.350471138
173.1639653,0.9383083
172.7240111,1.308115092
180.245898,1.020299368
180.9693226,1.654190216
172.9401668,1.625136719
174.2684605,1.337028341
175.6277544,1.235010822
174.215436,1.500360171
173.2321013,1.881279706
171.5721958,1.177865494
175.7274705,1.340712726
176.7682574,1.238633417
179.2502007,1.408252373
180.8116215,1.514623096
173.8390421,1.244683308
172.4857889,1.683074186
178.3838565,1.921284813
172.5587648,1.283026155
177.7474453,1.455239171
173.5996526,1.673417648
179.5655742,1.721505754
176.7102196,1.775085934
179.2998792,1.463082527
174.4613874,1.371001536
174.1845568,1.492636042
181.7063379,1.466142584
175.1547428,1.24992887
172.1664318,1.542772965
178.3026209,1.43128966
178.3497433,1.196023099
176.8157448,1.69093798
177.99221,1.567387126
175.9177364,1.720439381
177.5937438,1.435648674
179.1038506,1.443234963
171.0880041,1.661385997
179.272369,1.411100438
174.5000935,1.86228555
180.1818621,1.432651155
181.1803418,1.338308015
176.1364896,1.185416243
171.2212789,1.268044866
177.021538,1.387366969
176.8771686,1.172550042
175.2073761,1.387577625
176.5866526,0.918893224
174.1014047,1.491002759
176.2335453,1.286342728
176.0525927,1.409918222
178.0253793,1.5065333
174.7980791,1.613131034
175.7992178,1.897342049
175.3213534,1.403952721
181.5669435,1.154559497
172.4357543,1.535699686
176.9336774,1.158122569
173.6221357,1.612018419
175.1914814,1.639508456
177.3309575,0.763694443
173.286568,1.478191162
178.7562608,1.486487679
178.488579,1.39037849
174.820449,1.269339825
174.9957685,1.365311526
175.9495584,1.414196651
179.3825092,1.396362475
173.8295719,1.425608224
174.8500015,1.397011896
177.1107507,1.537575589
171.4920606,1.66767715
181.3473779,0.993870942
176.0663531,1.256900872
170.6520276,1.684371428
171.064164,0.988734887
175.3953871,1.461384536
173.4555667,1.298061234
176.8301189,1.296708756
173.2791963,1.510030191
172.977605,1.566788316
174.4611993,1.60228019
176.076599,1.488593021
174.1708851,0.864056198
178.5563907,1.82876037
174.7319058,1.351448146
174.2926396,1.642814886
176.8140811,1.432646935
178.9764621,1.360175555
178.1363951,1.456078068
174.4068513,1.593216592
178.6958032,1.471112479
178.4643121,1.600276681
175.0239602,1.582653142
179.1646986,0.999270418
174.1131292,1.562379998
176.2758017,1.257237442
171.5390956,1.515848677
176.7170642,1.102223794
179.3502238,1.13607545
180.657039,1.129910682
173.7801335,1.011177029
174.155764,1.583358964
172.298462,1.526694137
179.7754565,1.432313901
171.5886238,1.673680836
179.7356433,1.445063395
170.6208125,1.288454836
182.3700837,0.945948501
175.8630864,1.322137527
177.8814715,1.507661311
178.7175558,1.465076955
175.8935595,0.857578979
177.0810058,1.713453896
173.4990213,1.654006345
174.1913101,1.037753668
177.8795812,1.31688006
177.6255326,1.510115278
176.4548052,1.378999526
177.8143848,1.432481098
173.8793921,1.803142914
175.4439806,1.534423461
176.0185545,1.726708166
176.8959611,1.296658473
173.5454023,1.411378421
179.1348345,1.477079193
176.8478711,1.232385802
181.5547167,1.195548107
176.6622364,1.560708171
175.7076169,1.171471065
172.9568009,1.343625203
176.0985303,1.56844919
175.6724966,1.239405499
177.5009917,1.135614572
177.0668992,1.419597586
178.1303207,1.503737698
173.1417103,1.592227325
174.6669558,1.382326415
177.5124047,1.290818246
175.5959949,1.231045473
175.9000156,2.077142912
174.542947,1.296702464
176.9118795,1.477678808
177.1643897,1.605377977
174.5633762,1.32535501
180.3058248,1.754286151
181.4164303,1.44911323
176.8697722,1.260632192
176.828287,1.316993601
179.0446496,1.711935553
175.0372391,1.39851225
177.3358607,0.921639572
177.465819,1.187135121
175.9337918,1.337011077
174.7485244,1.458593309
172.35207,1.217315076
180.5748776,1.2745553
172.5192145,0.953876398
179.5496419,1.376379158
174.5836273,1.517140652
175.1158601,1.12478331
172.4514733,0.922579778
174.6058777,1.052475076
175.8915668,1.379712217
173.9090456,1.778419731
169.4688116,1.363466919
